Log file open, 02/15/23 22:21:45
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032AC00][000006F331837800 52] iPhone12Pro, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032A000][000006F33183A000 52] iPhone12ProMax, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032FE00][000006F33183C800 52] iPhone13Mini, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F3301FFE00][000006F331822800 52] iPhone13, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F329C35400][000006F331840000 52] iPhone13Pro, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB0000][000006F331845000 52] iPhone13ProMax, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB1200][000006F331847800 52] iPhoneSE3, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB1000][000006F33184A000 52] iPhone14, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB1A00][000006F33184C800 52] iPhone14Plus, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB0800][000006F331832800 52] iPhone14Pro, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB1400][000006F330FC0000 52] iPhone14ProMax, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB0A00][000006F330FC5000 52] iPadPro105, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB0E00][000006F330FC7800 52] iPadPro129, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB2000][000006F330FCA000 52] iPadPro97, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB0200][000006F330FCC800 52] iPadPro2_129, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB0400][000006F331842800 52] iPad5, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB1E00][000006F330FD0000 52] iPad6, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB2800][000006F330FD5000 52] iPad7, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB1C00][000006F330FD7800 52] iPad8, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB2A00][000006F330FDA000 52] iPad9, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB2E00][000006F330FDC800 52] iPad10, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB3000][000006F330FC2800 52] iPadPro11, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB2200][000006F330FE0000 52] iPadPro2_11, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB2400][000006F330FE5000 52] iPadPro3_11, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB1800][000006F330FE7800 52] iPadPro4_11, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB3800][000006F330FEA000 52] iPadPro3_129, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB1600][000006F330FEC800 52] iPadPro4_129, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB3A00][000006F330FD2800 52] iPadPro5_129, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB3E00][000006F330FF0000 52] iPadPro6_129, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB4000][000006F330FF5000 52] AppleTV, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB3200][000006F330FF7800 52] AppleTV4K, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB3400][000006F330FFA000 52] AppleTV2_4K, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB0600][000006F330FFC800 52] TVOS, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB5A00][000006F331890000 52] Mac, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB5C00][000006F331892800 52] MacEditor, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB5400][000006F331897800 52] MacClient, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB3600][000006F33189A000 52] MacServer, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB6000][000006F330FE2800 52] Linux, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB6200][000006F330FF2800 52] LinuxEditor, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB4C00][000006F33189C800 52] LinuxArm64Editor, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB5200][000006F331880000 52] LinuxArm64, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB4A00][000006F331885000 52] LinuxClient, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB5E00][000006F331887800 52] LinuxArm64Client, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB4400][000006F33188A000 52] LinuxServer, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB5600][000006F33188C800 52] LinuxArm64Server, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB6E00][000006F331895000 52] Android, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB5800][000006F3318A0000 52] Android_Preview_OpenGL, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB2600][000006F3318A5000 52] Android_Preview_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB4200][000006F3318A7800 52] Android_Low, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB6600][000006F3318AA000 52] Android_Mid, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB4800][000006F3318AC800 52] Android_High, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB6A00][000006F331882800 52] Android_Default, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB6800][000006F331810000 52] Android_Adreno4xx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB7000][000006F331815000 52] Android_Adreno5xx_Low, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB3C00][000006F331817800 52] Android_Adreno5xx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB6C00][000006F33181A000 52] Android_Adreno6xx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB4E00][000006F33181C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB7800][000006F3318A2800 52] Android_Adreno7xx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB5000][000006F3318B0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB7A00][000006F3318B5000 52] Android_Mali_T6xx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB7E00][000006F3318B7800 52] Android_Mali_T7xx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB8000][000006F3318BA000 52] Android_Mali_T8xx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB7200][000006F3318BC800 52] Android_Mali_G71, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB7400][000006F331812800 52] Android_Mali_G72, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB0C00][000006F3318C0000 52] Android_Mali_G72_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB8800][000006F3318C5000 52] Android_Mali_G76, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB4600][000006F3318C7800 52] Android_Mali_G76_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB8A00][000006F3318CA000 52] Android_Mali_G77, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB8E00][000006F3318CC800 52] Android_Mali_G77_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB9000][000006F3318B2800 52] Android_Mali_G78, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB8200][000006F3318D0000 52] Android_Mali_G78_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB8400][000006F3318D5000 52] Android_Mali_G710, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB2C00][000006F3318D7800 52] Android_Mali_G710_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB9800][000006F3318DA000 52] Android_Xclipse_920, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB6400][000006F3318DC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB9A00][000006F3318C2800 52] Android_Vulkan_SM5, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB9E00][000006F3318E0000 52] Android_PowerVR_G6xxx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FBA000][000006F3318E5000 52] Android_PowerVR_GT7xxx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB9200][000006F3318E7800 52] Android_PowerVR_GE8xxx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FBAA00][000006F3318EA000 52] Android_PowerVR_GM9xxx, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FB9600][000006F3318EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FBA800][000006F3318D2800 52] Android_TegraK1, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FBA200][000006F3318F0000 52] Android_Unknown_Vulkan, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FBB000][000006F3318F5000 52] Oculus_Quest, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FBA400][000006F3318F7800 52] Oculus_Quest2, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F330FBA600][000006F3318FA000 52] HoloLens, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: Active device profile: [000006F33032CA00][000006F32C820000 52] WindowsEditor
[2023.02.16-05.21.49:348][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-05.21.49:348][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/Downloads/Base_Bump/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.16-05.21.49:348][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-05.21.49:348][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/Downloads/Base_Bump/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-05.21.49:348][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-05.21.49:350][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-05.21.49:350][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-05.21.49:350][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-05.21.49:350][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-05.21.49:350][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.16-05.21.49:356][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyReport_1.log" -log="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyLog_1.log" -project="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject"  -Device=Win64@SALTY_KEYS'
[2023.02.16-05.21.49:356][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyReport_1.log" -log="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyLog_1.log" -project="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject"  -Device=Win64@SALTY_KEYS" -nocompile -nocompileuat ]
[2023.02.16-05.21.49:388][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
