Log file open, 02/24/23 12:54:58
[2023.02.24-19.55.11:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.24-19.55.11:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.24-19.55.11:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.24-19.55.11:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.24-19.55.11:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.24-19.55.11:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.24-19.55.11:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.24-19.55.11:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.24-19.55.12:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.24-19.55.12:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.24-19.55.12:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.24-19.55.12:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.24-19.55.12:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.24-19.55.12:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.24-19.55.12:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.24-19.55.12:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.24-19.55.12:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.24-19.55.12:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.24-19.55.12:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.24-19.55.12:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.24-19.55.12:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.24-19.55.12:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.24-19.55.12:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.24-19.55.12:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.24-19.55.12:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.24-19.55.12:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.24-19.55.12:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.24-19.55.12:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.24-19.55.12:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.24-19.55.12:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.24-19.55.12:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.24-19.55.12:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.24-19.55.12:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.24-19.55.12:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.24-19.55.12:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.24-19.55.12:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.24-19.55.12:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.24-19.55.12:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.24-19.55.12:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.24-19.55.12:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.24-19.55.12:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.24-19.55.12:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.24-19.55.12:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.24-19.55.12:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.24-19.55.12:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.24-19.55.12:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.24-19.55.12:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.24-19.55.12:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.24-19.55.12:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.24-19.55.12:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.24-19.55.12:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.24-19.55.12:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.24-19.55.12:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.24-19.55.12:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.24-19.55.12:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.24-19.55.12:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.24-19.55.12:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.24-19.55.12:280][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-19.55.12:741][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.313297 seconds
[2023.02.24-19.55.12:742][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.24-19.55.12:746][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.24-19.55.12:748][  0]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/Floor_400x400735FDC934BEAA4C9B58DE8A58BB5CFDB.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.24-19.55.12:749][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 468 ms
[2023.02.24-19.55.12:749][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.24-19.55.12:749][  0]Cmd: MAP LOAD FILE="../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.24-19.55.12:750][  0]LightingResults: New page: Lighting Build
[2023.02.24-19.55.12:755][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-19.55.12:755][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.55.12:755][  0]MapCheck: New page: Map Check
[2023.02.24-19.55.12:755][  0]LightingResults: New page: Lighting Build
[2023.02.24-19.55.12:761][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-19.55.12:764][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.24-19.55.12:848][  0]LogBlueprint: Warning: [AssetLog] C:\Users\larse\OneDrive\Documents\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] InputAction Event references unknown Action 'Crouch' for  InputAction Crouch
[2023.02.24-19.55.12:848][  0]LogBlueprint: Warning: [AssetLog] C:\Users\larse\OneDrive\Documents\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2023.02.24-19.55.12:848][  0]LogBlueprint: Warning: [AssetLog] C:\Users\larse\OneDrive\Documents\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2023.02.24-19.55.12:848][  0]LogBlueprint: Warning: [AssetLog] C:\Users\larse\OneDrive\Documents\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2023.02.24-19.55.12:848][  0]LogBlueprint: Warning: [AssetLog] C:\Users\larse\OneDrive\Documents\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
