Log file open, 02/14/23 15:10:59
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DD800][00000AB6877FA000 52] iPhoneSE3, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DAA00][00000AB6877FC800 52] iPhone14, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DDA00][00000AB6877E2800 52] iPhone14Plus, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DDE00][00000AB688010000 52] iPhone14Pro, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DE000][00000AB688015000 52] iPhone14ProMax, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DD200][00000AB688017800 52] iPadPro105, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DD400][00000AB68801A000 52] iPadPro129, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D7400][00000AB68801C800 52] iPadPro97, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DE800][00000AB6877F2800 52] iPadPro2_129, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DA000][00000AB688020000 52] iPad5, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DEA00][00000AB688025000 52] iPad6, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DEE00][00000AB688027800 52] iPad7, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DF000][00000AB68802A000 52] iPad8, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DE200][00000AB68802C800 52] iPad9, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DE400][00000AB688012800 52] iPad10, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D9000][00000AB688030000 52] iPadPro11, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DF800][00000AB688035000 52] iPadPro2_11, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DB200][00000AB688037800 52] iPadPro3_11, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DFA00][00000AB68803A000 52] iPadPro4_11, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DFE00][00000AB68803C800 52] iPadPro3_129, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB680EDEE00][00000AB688022800 52] iPadPro4_129, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB67FC93C00][00000AB688040000 52] iPadPro5_129, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB688070000][00000AB688045000 52] iPadPro6_129, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB688071200][00000AB688047800 52] AppleTV, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB688071000][00000AB68804A000 52] AppleTV4K, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB688071A00][00000AB68804C800 52] AppleTV2_4K, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB688070800][00000AB688032800 52] TVOS, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB688072C00][00000AB688052800 52] Mac, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688072E00][00000AB688050000 52] MacEditor, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688072200][00000AB688057800 52] MacClient, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688072600][00000AB68805A000 52] MacServer, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688073200][00000AB688042800 52] Linux, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688073400][00000AB68805C800 52] LinuxEditor, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688070200][00000AB688080000 52] LinuxArm64Editor, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688070E00][00000AB688085000 52] LinuxArm64, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688071600][00000AB688087800 52] LinuxClient, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688073000][00000AB68808A000 52] LinuxArm64Client, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688070C00][00000AB68808C800 52] LinuxServer, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688072000][00000AB688055000 52] LinuxArm64Server, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688072400][00000AB688060000 52] Android, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688073600][00000AB688065000 52] Android_Preview_OpenGL, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688070400][00000AB688067800 52] Android_Preview_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688071400][00000AB68806A000 52] Android_Low, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688073E00][00000AB68806C800 52] Android_Mid, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688071C00][00000AB688082800 52] Android_High, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688071E00][00000AB688090000 52] Android_Default, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688074000][00000AB688095000 52] Android_Adreno4xx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688071800][00000AB688097800 52] Android_Adreno5xx_Low, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688070600][00000AB68809A000 52] Android_Adreno5xx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688073800][00000AB68809C800 52] Android_Adreno6xx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688074800][00000AB688062800 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688072800][00000AB6880A0000 52] Android_Adreno7xx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688074A00][00000AB6880A5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688074E00][00000AB6880A7800 52] Android_Mali_T6xx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688075000][00000AB6880AA000 52] Android_Mali_T7xx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688074200][00000AB6880AC800 52] Android_Mali_T8xx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688074400][00000AB688092800 52] Android_Mali_G71, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688073C00][00000AB6880B0000 52] Android_Mali_G72, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688075800][00000AB6880B5000 52] Android_Mali_G72_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688073A00][00000AB6880B7800 52] Android_Mali_G76, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688075A00][00000AB6880BA000 52] Android_Mali_G76_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688075E00][00000AB6880BC800 52] Android_Mali_G77, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688076000][00000AB6880A2800 52] Android_Mali_G77_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688075200][00000AB6880C0000 52] Android_Mali_G78, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688075400][00000AB6880C5000 52] Android_Mali_G78_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688072A00][00000AB6880C7800 52] Android_Mali_G710, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688076800][00000AB6880CA000 52] Android_Mali_G710_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688070A00][00000AB6880CC800 52] Android_Xclipse_920, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688076A00][00000AB6880B2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688076E00][00000AB6880D0000 52] Android_Vulkan_SM5, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688077000][00000AB6880D5000 52] Android_PowerVR_G6xxx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688076200][00000AB6880D7800 52] Android_PowerVR_GT7xxx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688076400][00000AB6880DA000 52] Android_PowerVR_GE8xxx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688076C00][00000AB6880DC800 52] Android_PowerVR_GM9xxx, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688077600][00000AB6880C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688077800][00000AB6880E0000 52] Android_TegraK1, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688078000][00000AB6880E5000 52] Android_Unknown_Vulkan, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688077200][00000AB6880E7800 52] Oculus_Quest, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688077E00][00000AB6880EA000 52] Oculus_Quest2, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: 	[00000AB688074C00][00000AB6880EC800 52] HoloLens, 
[2023.02.14-22.11.04:641][  0]LogDeviceProfileManager: Active device profile: [00000AB6871D9E00][00000AB682F32800 52] WindowsEditor
[2023.02.14-22.11.04:641][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-22.11.04:641][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/Downloads/Base_Bump/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.14-22.11.04:642][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-22.11.04:643][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/Downloads/Base_Bump/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-22.11.04:643][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-22.11.04:648][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.14-22.11.04:648][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-22.11.04:648][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-22.11.04:648][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-22.11.04:648][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.14-22.11.04:662][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyReport_1.log" -log="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyLog_1.log" -project="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject"  -Device=Win64@SALTY_KEYS'
[2023.02.14-22.11.04:662][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyReport_1.log" -log="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyLog_1.log" -project="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject"  -Device=Win64@SALTY_KEYS" -nocompile -nocompileuat ]
[2023.02.14-22.11.04:751][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
