Log file open, 02/15/23 16:59:25
[2023.02.15-23.59.29:166][  0]LogTargetPlatformManager:   BINKA
[2023.02.15-23.59.29:177][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.15-23.59.29:177][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.15-23.59.29:177][  0]LogTargetPlatformManager:   OGG
[2023.02.15-23.59.29:185][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.15-23.59.29:185][  0]LogTargetPlatformManager:   OPUS
[2023.02.15-23.59.29:311][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.15-23.59.29:375][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.15-23.59.29:412][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.15-23.59.29:412][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.15-23.59.29:412][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.15-23.59.29:412][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.15-23.59.29:412][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.15-23.59.29:412][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.15-23.59.29:412][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.15-23.59.29:412][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.15-23.59.29:418][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/larse/Downloads/Base_Bump/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.15-23.59.29:418][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.15-23.59.29:418][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/larse/Downloads/Base_Bump/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-23.59.29:418][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.15-23.59.29:447][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.15-23.59.29:448][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-23.59.29:448][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.15-23.59.29:465][  0]LogDerivedDataCache: Speed tests for C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.15-23.59.29:465][  0]LogDerivedDataCache: Display: Performance to C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=158.91MBs, RandomWriteSpeed=109.95MBs. Assigned SpeedClass 'Local'
[2023.02.15-23.59.29:466][  0]LogDerivedDataCache: Using Local data cache path C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.15-23.59.29:466][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.15-23.59.29:466][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.15-23.59.29:467][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.15-23.59.29:467][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.15-23.59.29:475][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../Users/larse/Downloads/Base_Bump/Intermediate/Shaders/WorkingDirectory/21960/).
[2023.02.15-23.59.29:475][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/larse/AppData/Local/Temp/UnrealShaderWorkingDir/70DAF464469B01336114FD902E030923/'.
[2023.02.15-23.59.29:476][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.15-23.59.29:476][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.15-23.59.31:022][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/Downloads/Base_Bump/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-23.59.31:023][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-23.59.31:029][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.15-23.59.31:270][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.15-23.59.31:420][  0]LogSlate: Using FreeType 2.10.0
[2023.02.15-23.59.31:424][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.15-23.59.31:484][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.02.15-23.59.31:497][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.15-23.59.31:944][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.15-23.59.32:328][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B98E00][00000AE8D24F9000 52] GlobalDefaults, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B98A00][00000AE8D67FC800 52] Windows, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9AE00][00000AE8D67F0000 52] WindowsEditor, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B99C00][00000AE8D67FA000 52] WindowsServer, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B99800][00000AE8CEFCC800 52] WindowsClient, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B98C00][00000AE8D67F7800 52] IOS, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9A600][00000AE8D97A0000 52] iPadAir2, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9BC00][00000AE8D97A7800 52] IPadPro, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9BE00][00000AE8D97A5000 52] iPadAir3, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9B200][00000AE8D97AA000 52] iPadAir4, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9B600][00000AE8D97AC800 52] iPadAir5, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9A400][00000AE8C9BE2800 52] iPadMini4, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9AC00][00000AE8D97B0000 52] iPadMini5, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9AA00][00000AE8D97B5000 52] iPadMini6, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9DA00][00000AE8D97BC800 52] iPhone6S, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9DC00][00000AE8D97BA000 52] iPhone7, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9DE00][00000AE8D97B7800 52] iPodTouch7, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9C000][00000AE8D97A2800 52] iPhone6SPlus, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9CA00][00000AE8D97C0000 52] iPhone7Plus, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B99E00][00000AE8D97C5000 52] iPhoneSE, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B99600][00000AE8D97C7800 52] iPhone8, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9C800][00000AE8D97CA000 52] iPhone8Plus, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9D600][00000AE8D97CC800 52] iPhoneX, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9C600][00000AE8D97B2800 52] iPhoneXS, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9D800][00000AE8D97D0000 52] iPhoneXSMax, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9A800][00000AE8D97D5000 52] iPhoneXR, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9CE00][00000AE8D97D7800 52] iPhone11, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9D400][00000AE8D97DA000 52] iPhone11Pro, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9A200][00000AE8D97DC800 52] iPhone11ProMax, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9B800][00000AE8D97C2800 52] iPhoneSE2, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9D200][00000AE8D97E0000 52] iPhone12Mini, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9B400][00000AE8D97E5000 52] iPhone12, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9D000][00000AE8D97E7800 52] iPhone12Pro, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9C400][00000AE8D97EA000 52] iPhone12ProMax, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9E000][00000AE8D97EC800 52] iPhone13Mini, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B99400][00000AE8D97D2800 52] iPhone13, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9CC00][00000AE8DA010000 52] iPhone13Pro, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B99000][00000AE8DA015000 52] iPhone13ProMax, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9E800][00000AE8DA017800 52] iPhoneSE3, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9BA00][00000AE8DA01A000 52] iPhone14, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9EA00][00000AE8DA01C800 52] iPhone14Plus, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9EE00][00000AE8D97E2800 52] iPhone14Pro, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9F000][00000AE8DA020000 52] iPhone14ProMax, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9E200][00000AE8DA025000 52] iPadPro105, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9E400][00000AE8DA027800 52] iPadPro129, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B98200][00000AE8DA02A000 52] iPadPro97, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9F800][00000AE8DA02C800 52] iPadPro2_129, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9B000][00000AE8DA012800 52] iPad5, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9FA00][00000AE8D9770000 52] iPad6, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D8B9FE00][00000AE8D9775000 52] iPad7, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D86DFE00][00000AE8D9777800 52] iPad8, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8D3435400][00000AE8D977A000 52] iPad9, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA040000][00000AE8D977C800 52] iPad10, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA041200][00000AE8DA022800 52] iPadPro11, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA041000][00000AE8DA030000 52] iPadPro2_11, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA041A00][00000AE8DA035000 52] iPadPro3_11, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA040800][00000AE8DA037800 52] iPadPro4_11, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA041400][00000AE8DA03A000 52] iPadPro3_129, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA040A00][00000AE8DA03C800 52] iPadPro4_129, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA040E00][00000AE8D9772800 52] iPadPro5_129, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA042000][00000AE8DA050000 52] iPadPro6_129, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA040200][00000AE8DA055000 52] AppleTV, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA040400][00000AE8DA057800 52] AppleTV4K, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA041E00][00000AE8DA05A000 52] AppleTV2_4K, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA042800][00000AE8DA05C800 52] TVOS, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA043C00][00000AE8DA080000 52] Mac, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA043E00][00000AE8DA082800 52] MacEditor, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA043200][00000AE8DA087800 52] MacClient, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA043600][00000AE8DA08A000 52] MacServer, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA044200][00000AE8DA032800 52] Linux, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA044400][00000AE8DA052800 52] LinuxEditor, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA042200][00000AE8DA08C800 52] LinuxArm64Editor, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA042E00][00000AE8DA060000 52] LinuxArm64, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA040C00][00000AE8DA065000 52] LinuxClient, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA044000][00000AE8DA067800 52] LinuxArm64Client, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA042C00][00000AE8DA06A000 52] LinuxServer, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA043000][00000AE8DA06C800 52] LinuxArm64Server, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA043400][00000AE8DA085000 52] Android, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA044600][00000AE8DA070000 52] Android_Preview_OpenGL, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA042400][00000AE8DA075000 52] Android_Preview_Vulkan, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA041C00][00000AE8DA077800 52] Android_Low, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA044E00][00000AE8DA07A000 52] Android_Mid, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA041600][00000AE8DA07C800 52] Android_High, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA041800][00000AE8DA062800 52] Android_Default, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA045000][00000AE8DA090000 52] Android_Adreno4xx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA040600][00000AE8DA095000 52] Android_Adreno5xx_Low, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA042600][00000AE8DA097800 52] Android_Adreno5xx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA044800][00000AE8DA09A000 52] Android_Adreno6xx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA045800][00000AE8DA09C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA043800][00000AE8DA072800 52] Android_Adreno7xx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA045A00][00000AE8DA0A0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA045E00][00000AE8DA0A5000 52] Android_Mali_T6xx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA046000][00000AE8DA0A7800 52] Android_Mali_T7xx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA045200][00000AE8DA0AA000 52] Android_Mali_T8xx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA045400][00000AE8DA0AC800 52] Android_Mali_G71, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA044C00][00000AE8DA092800 52] Android_Mali_G72, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA046800][00000AE8DA0B0000 52] Android_Mali_G72_Vulkan, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA044A00][00000AE8DA0B5000 52] Android_Mali_G76, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA046A00][00000AE8DA0B7800 52] Android_Mali_G76_Vulkan, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA046E00][00000AE8DA0BA000 52] Android_Mali_G77, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA047000][00000AE8DA0BC800 52] Android_Mali_G77_Vulkan, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA046200][00000AE8DA0A2800 52] Android_Mali_G78, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA046400][00000AE8DA0C0000 52] Android_Mali_G78_Vulkan, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA043A00][00000AE8DA0C5000 52] Android_Mali_G710, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA047800][00000AE8DA0C7800 52] Android_Mali_G710_Vulkan, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA042A00][00000AE8DA0CA000 52] Android_Xclipse_920, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA047A00][00000AE8DA0CC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA047E00][00000AE8DA0B2800 52] Android_Vulkan_SM5, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA048000][00000AE8DA0D0000 52] Android_PowerVR_G6xxx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA047200][00000AE8DA0D5000 52] Android_PowerVR_GT7xxx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA047400][00000AE8DA0D7800 52] Android_PowerVR_GE8xxx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA047C00][00000AE8DA0DA000 52] Android_PowerVR_GM9xxx, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA048600][00000AE8DA0DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA048800][00000AE8DA0C2800 52] Android_TegraK1, 
[2023.02.15-23.59.32:328][  0]LogDeviceProfileManager: 	[00000AE8DA049000][00000AE8DA0E0000 52] Android_Unknown_Vulkan, 
